example_id,prediction
01876_X_7,0
01876_X_8,0
01876_X_Y,1
01876_5_0,0
01876_5_1,0
01876_5_2,0
01876_5_3,0
01876_5_X,0
01876_5_5,0
01876_5_6,0
01876_5_7,0
01876_5_8,0
01876_5_Y,1
01876_6_0,1
01876_6_1,0
01876_6_2,0
01876_6_3,0
01876_6_X,0
01876_6_5,0
01876_6_6,0
01876_6_7,0
01876_6_8,0
01876_6_Y,0
01876_7_0,0
01876_7_1,0
01876_7_2,0
01876_7_3,0
01876_7_X,0
01876_7_5,0
01876_7_6,0
01876_7_7,0
01876_7_8,0
01876_7_Y,1
01876_8_0,0
01876_8_1,0
01876_8_2,0
01876_8_3,0
01876_8_X,0
01876_8_5,1
01876_8_6,0
01876_8_7,0
01876_8_8,0
01876_8_Y,1
01876_Y_0,0
01876_Y_1,0
01876_Y_2,0
01876_Y_3,0
01876_Y_X,0
01876_Y_5,0
01876_Y_6,0
01876_Y_7,0
01876_Y_8,0
01876_Y_Y,0
01913_0_0,0
01913_0_Y,0
01913_0_2,0
01913_0_3,0
01913_0_4,1
01913_0_5,0
01913_0_6,1
01913_0_7,0
01913_0_X,1
01913_Y_0,0
01913_Y_Y,0
01913_Y_2,0
01913_Y_3,0
01913_Y_4,0
01913_Y_5,0
01913_Y_6,0
01913_Y_7,0
01913_Y_X,0
01913_2_0,0
01913_2_Y,1
01913_2_2,0
01913_2_3,0
01913_2_4,0
01913_2_5,0
01913_2_6,0
01913_2_7,0
01913_2_X,1
01913_3_0,1
01913_3_Y,1
01913_3_2,0
01913_3_3,0
01913_3_4,1
01913_3_5,1
01913_3_6,0
01913_3_7,0
01913_3_X,1
01913_4_0,0
01913_4_Y,0
01913_4_2,0
01913_4_3,0
01913_4_4,0
01913_4_5,0
01913_4_6,1
01913_4_7,0
01913_4_X,1
01913_5_0,1
01913_5_Y,0
01913_5_2,0
01913_5_3,0
01913_5_4,1
01913_5_5,0
01913_5_6,0
01913_5_7,0
01913_5_X,1
01913_6_0,0
01913_6_Y,0
01913_6_2,0
01913_6_3,0
01913_6_4,0
01913_6_5,0
01913_6_6,0
01913_6_7,0
01913_6_X,0
01913_7_0,1
01913_7_Y,1
01913_7_2,0
01913_7_3,1
01913_7_4,1
01913_7_5,1
01913_7_6,0
01913_7_7,0
01913_7_X,1
01913_X_0,0
01913_X_Y,1
01913_X_2,0
01913_X_3,0
01913_X_4,0
01913_X_5,0
01913_X_6,0
01913_X_7,0
01913_X_X,0
02024_0_0,0
02024_0_X,0
02024_0_Y,0
02024_0_3,0
02024_X_0,1
02024_X_X,0
02024_X_Y,1
02024_X_3,1
02024_Y_0,1
02024_Y_X,0
02024_Y_Y,0
02024_Y_3,1
02024_3_0,1
02024_3_X,0
02024_3_Y,0
02024_3_3,0
02060_0_0,0
02060_0_1,0
02060_0_X,1
02060_0_Y,1
02060_0_4,0
02060_0_5,0
02060_1_0,0
02060_1_1,0
02060_1_X,1
02060_1_Y,0
02060_1_4,1
02060_1_5,0
02060_X_0,0
02060_X_1,0
02060_X_X,0
02060_X_Y,1
02060_X_4,0
02060_X_5,0
02060_Y_0,0
02060_Y_1,0
02060_Y_X,0
02060_Y_Y,0
02060_Y_4,0
02060_Y_5,0
02060_4_0,0
02060_4_1,0
02060_4_X,0
02060_4_Y,0
02060_4_4,0
02060_4_5,0
02060_5_0,0
02060_5_1,0
02060_5_X,0
02060_5_Y,0
02060_5_4,0
02060_5_5,0
02095_0_0,0
02095_0_1,1
02095_0_Y,0
02095_0_3,0
02095_0_4,0
02095_0_X,0
02095_0_6,0
02095_0_7,0
02095_0_8,0
02095_1_0,0
02095_1_1,0
02095_1_Y,0
02095_1_3,0
02095_1_4,0
02095_1_X,0
02095_1_6,0
02095_1_7,0
02095_1_8,0
02095_Y_0,0
02095_Y_1,0
02095_Y_Y,0
02095_Y_3,0
02095_Y_4,0
02095_Y_X,0
02095_Y_6,0
02095_Y_7,0
02095_Y_8,0
02095_3_0,0
02095_3_1,1
02095_3_Y,1
02095_3_3,0
02095_3_4,0
02095_3_X,1
02095_3_6,0
02095_3_7,1
02095_3_8,0
02095_4_0,0
02095_4_1,0
02095_4_Y,1
02095_4_3,0
02095_4_4,0
02095_4_X,1
02095_4_6,1
02095_4_7,1
02095_4_8,0
02095_X_0,0
02095_X_1,0
02095_X_Y,1
02095_X_3,0
02095_X_4,0
02095_X_X,0
02095_X_6,0
02095_X_7,1
02095_X_8,0
02095_6_0,0
02095_6_1,1
02095_6_Y,1
02095_6_3,1
02095_6_4,0
02095_6_X,1
02095_6_6,0
02095_6_7,1
02095_6_8,0
02095_7_0,0
02095_7_1,1
02095_7_Y,0
02095_7_3,0
02095_7_4,0
02095_7_X,0
02095_7_6,0
02095_7_7,0
02095_7_8,0
02095_8_0,0
02095_8_1,0
02095_8_Y,1
02095_8_3,0
02095_8_4,0
02095_8_X,0
02095_8_6,1
02095_8_7,0
02095_8_8,0
02112_0_0,0
02112_0_1,0
02112_0_2,0
02112_0_3,0
02112_0_4,0
02112_0_Y,1
02112_0_6,1
02112_0_7,0
02112_0_X,0
02112_1_0,0
02112_1_1,0
02112_1_2,0
02112_1_3,1
02112_1_4,0
02112_1_Y,0
02112_1_6,1
02112_1_7,1
02112_1_X,1
02112_2_0,0
02112_2_1,0
02112_2_2,0
02112_2_3,0
02112_2_4,0
02112_2_Y,1
02112_2_6,0
02112_2_7,0
02112_2_X,0
02112_3_0,0
02112_3_1,0
02112_3_2,0
02112_3_3,0
02112_3_4,0
02112_3_Y,0
02112_3_6,1
02112_3_7,1
02112_3_X,1
02112_4_0,0
02112_4_1,0
02112_4_2,0
02112_4_3,0
02112_4_4,0
02112_4_Y,1
02112_4_6,1
02112_4_7,0
02112_4_X,0
02112_Y_0,0
02112_Y_1,0
02112_Y_2,0
02112_Y_3,0
02112_Y_4,0
02112_Y_Y,0
02112_Y_6,0
02112_Y_7,1
02112_Y_X,0
02112_6_0,0
02112_6_1,0
02112_6_2,0
02112_6_3,0
02112_6_4,0
02112_6_Y,1
02112_6_6,0
02112_6_7,1
02112_6_X,1
02112_7_0,0
02112_7_1,0
02112_7_2,0
02112_7_3,0
02112_7_4,0
02112_7_Y,0
02112_7_6,0
02112_7_7,0
02112_7_X,0
02112_X_0,0
02112_X_1,0
02112_X_2,0
02112_X_3,0
02112_X_4,0
02112_X_Y,1
02112_X_6,0
02112_X_7,1
02112_X_X,0
02164_0_0,0
02164_0_Y,0
02164_0_2,0
02164_0_3,0
02164_0_4,0
02164_0_5,0
02164_0_6,0
02164_0_7,0
02164_0_X,0
02164_Y_0,0
02164_Y_Y,0
02164_Y_2,0
02164_Y_3,0
02164_Y_4,0
02164_Y_5,0
02164_Y_6,1
02164_Y_7,0
02164_Y_X,0
02164_2_0,0
02164_2_Y,0
02164_2_2,0
02164_2_3,0
02164_2_4,0
02164_2_5,0
02164_2_6,0
02164_2_7,0
02164_2_X,0
02164_3_0,0
02164_3_Y,1
02164_3_2,1
02164_3_3,0
02164_3_4,0
02164_3_5,0
02164_3_6,0
02164_3_7,0
02164_3_X,0
02164_4_0,0
02164_4_Y,0
02164_4_2,0
02164_4_3,1
02164_4_4,0
02164_4_5,0
02164_4_6,1
02164_4_7,0
02164_4_X,0
02164_5_0,0
02164_5_Y,1
02164_5_2,1
02164_5_3,1
02164_5_4,0
02164_5_5,0
02164_5_6,1
02164_5_7,0
02164_5_X,1
02164_6_0,0
02164_6_Y,0
02164_6_2,0
02164_6_3,0
02164_6_4,0
02164_6_5,0
02164_6_6,0
02164_6_7,0
02164_6_X,0
02164_7_0,0
02164_7_Y,1
02164_7_2,0
02164_7_3,0
02164_7_4,0
02164_7_5,0
02164_7_6,0
02164_7_7,0
02164_7_X,0
02164_X_0,0
02164_X_Y,1
02164_X_2,0
02164_X_3,1
02164_X_4,0
02164_X_5,0
02164_X_6,0
02164_X_7,0
02164_X_X,0
02184_0_0,0
02184_0_Y,1
02184_0_2,0
02184_0_3,0
02184_0_X,1
02184_Y_0,0
02184_Y_Y,0
02184_Y_2,0
02184_Y_3,0
02184_Y_X,0
02184_2_0,0
02184_2_Y,1
02184_2_2,0
02184_2_3,1
02184_2_X,0
02184_3_0,0
02184_3_Y,0
02184_3_2,0
02184_3_3,0
02184_3_X,0
02184_X_0,0
02184_X_Y,1
02184_X_2,0
02184_X_3,0
02184_X_X,0
02268_X_X,0
02268_X_1,0
02268_X_2,0
02268_X_Y,1
02268_1_X,1
02268_1_1,0
02268_1_2,0
02268_1_Y,1
02268_2_X,1
02268_2_1,0
02268_2_2,0
02268_2_Y,1
02268_Y_X,0
02268_Y_1,0
02268_Y_2,0
02268_Y_Y,0
02348_0_0,0
02348_0_1,0
02348_0_2,0
02348_0_3,0
02348_0_4,0
02348_0_X,1
02348_0_Y,1
02348_1_0,1
02348_1_1,0
02348_1_2,0
02348_1_3,0
02348_1_4,0
02348_1_X,1
02348_1_Y,1
02348_2_0,1
02348_2_1,1
02348_2_2,0
02348_2_3,0
02348_2_4,0
02348_2_X,1
02348_2_Y,1
02348_3_0,1
02348_3_1,0
02348_3_2,0
02348_3_3,0
02348_3_4,0
02348_3_X,1
02348_3_Y,0
02348_4_0,0
02348_4_1,0
02348_4_2,0
02348_4_3,0
02348_4_4,0
02348_4_X,0
02348_4_Y,0
02348_X_0,0
02348_X_1,0
02348_X_2,0
02348_X_3,0
02348_X_4,0
02348_X_X,0
02348_X_Y,1
02348_Y_0,0
02348_Y_1,0
02348_Y_2,0
02348_Y_3,0
02348_Y_4,0
02348_Y_X,0
02348_Y_Y,0
02375_0_0,0
02375_0_1,1
02375_0_2,0
02375_0_3,1
02375_0_4,1
02375_0_Y,1
02375_0_6,1
02375_0_7,0
02375_0_X,1
02375_1_0,0
02375_1_1,0
02375_1_2,0
02375_1_3,1
02375_1_4,1
02375_1_Y,1
02375_1_6,1
02375_1_7,0
02375_1_X,1
02375_2_0,0
02375_2_1,0
02375_2_2,0
02375_2_3,0
02375_2_4,1
02375_2_Y,1
02375_2_6,0
02375_2_7,0
02375_2_X,1
02375_3_0,0
02375_3_1,0
02375_3_2,0
02375_3_3,0
02375_3_4,1
02375_3_Y,1
02375_3_6,1
02375_3_7,1
02375_3_X,1
02375_4_0,0
02375_4_1,0
02375_4_2,0
02375_4_3,0
02375_4_4,0
02375_4_Y,1
02375_4_6,0
02375_4_7,0
02375_4_X,1
02375_Y_0,0
02375_Y_1,0
02375_Y_2,0
02375_Y_3,0
02375_Y_4,0
02375_Y_Y,0
02375_Y_6,0
02375_Y_7,0
02375_Y_X,0
02375_6_0,0
02375_6_1,0
02375_6_2,0
02375_6_3,0
02375_6_4,0
02375_6_Y,1
02375_6_6,0
02375_6_7,0
02375_6_X,1
02375_7_0,0
02375_7_1,0
02375_7_2,0
02375_7_3,0
02375_7_4,1
02375_7_Y,1
02375_7_6,1
02375_7_7,0
02375_7_X,1
02375_X_0,0
02375_X_1,0
02375_X_2,0
02375_X_3,0
02375_X_4,0
02375_X_Y,1
02375_X_6,0
02375_X_7,0
02375_X_X,0
02380_0_0,0
02380_0_1,0
02380_0_2,0
02380_0_3,0
02380_0_4,0
02380_0_Y,1
02380_0_X,0
02380_0_7,0
02380_0_8,0
02380_0_9,0
02380_1_0,0
02380_1_1,0
02380_1_2,0
02380_1_3,0
02380_1_4,0
02380_1_Y,1
02380_1_X,0
02380_1_7,0
02380_1_8,1
02380_1_9,0
02380_2_0,0
02380_2_1,0
02380_2_2,0
02380_2_3,0
02380_2_4,0
02380_2_Y,0
02380_2_X,0
02380_2_7,0
02380_2_8,0
02380_2_9,0
02380_3_0,0
02380_3_1,1
02380_3_2,0
02380_3_3,0
02380_3_4,0
02380_3_Y,1
02380_3_X,0
02380_3_7,0
02380_3_8,1
02380_3_9,0
02380_4_0,0
02380_4_1,1
02380_4_2,0
02380_4_3,0
02380_4_4,0
02380_4_Y,1
02380_4_X,0
02380_4_7,0
02380_4_8,0
02380_4_9,0
02380_Y_0,0
02380_Y_1,0
02380_Y_2,0
02380_Y_3,0
02380_Y_4,0
02380_Y_Y,0
02380_Y_X,0
02380_Y_7,0
02380_Y_8,1
02380_Y_9,0
02380_X_0,0
02380_X_1,1
02380_X_2,0
02380_X_3,0
02380_X_4,0
02380_X_Y,1
02380_X_X,0
02380_X_7,0
02380_X_8,1
02380_X_9,0
02380_7_0,0
02380_7_1,1
02380_7_2,0
02380_7_3,0
02380_7_4,0
02380_7_Y,1
02380_7_X,1
02380_7_7,0
02380_7_8,1
02380_7_9,0
02380_8_0,0
02380_8_1,0
02380_8_2,0
02380_8_3,0
02380_8_4,0
02380_8_Y,0
02380_8_X,0
02380_8_7,0
02380_8_8,0
02380_8_9,0
02380_9_0,0
02380_9_1,1
02380_9_2,0
02380_9_3,0
02380_9_4,0
02380_9_Y,0
02380_9_X,1
02380_9_7,0
02380_9_8,1
02380_9_9,0
02393_0_0,0
02393_0_Y,1
02393_0_2,1
02393_0_3,0
02393_0_4,0
02393_0_5,0
02393_0_6,0
02393_0_7,0
02393_0_X,1
02393_0_9,0
02393_Y_0,0
02393_Y_Y,0
02393_Y_2,1
02393_Y_3,0
02393_Y_4,0
02393_Y_5,0
02393_Y_6,1
02393_Y_7,0
02393_Y_X,0
02393_Y_9,0
02393_2_0,0
02393_2_Y,0
02393_2_2,0
02393_2_3,0
02393_2_4,0
02393_2_5,0
02393_2_6,1
02393_2_7,0
02393_2_X,0
02393_2_9,0
02393_3_0,1
02393_3_Y,0
02393_3_2,0
02393_3_3,0
02393_3_4,0
02393_3_5,0
02393_3_6,0
02393_3_7,1
02393_3_X,0
02393_3_9,0
02393_4_0,1
02393_4_Y,1
02393_4_2,1
02393_4_3,0
02393_4_4,0
02393_4_5,0
02393_4_6,1
02393_4_7,1
02393_4_X,0
02393_4_9,0
02393_5_0,1
02393_5_Y,0
02393_5_2,0
02393_5_3,1
02393_5_4,0
02393_5_5,0
02393_5_6,0
02393_5_7,1
02393_5_X,0
02393_5_9,1
02393_6_0,0
02393_6_Y,0
02393_6_2,0
02393_6_3,0
02393_6_4,0
02393_6_5,0
02393_6_6,0
02393_6_7,0
02393_6_X,0
02393_6_9,0
02393_7_0,1
02393_7_Y,1
02393_7_2,1
02393_7_3,0
02393_7_4,0
02393_7_5,0
02393_7_6,1
02393_7_7,0
02393_7_X,0
02393_7_9,0
02393_X_0,0
02393_X_Y,1
02393_X_2,1
02393_X_3,0
02393_X_4,0
02393_X_5,0
02393_X_6,1
02393_X_7,0
02393_X_X,0
02393_X_9,0
02393_9_0,1
02393_9_Y,0
02393_9_2,0
02393_9_3,1
02393_9_4,0
02393_9_5,0
02393_9_6,0
02393_9_7,1
02393_9_X,0
02393_9_9,0
02416_0_0,0
02416_0_X,0
02416_0_2,0
02416_0_Y,1
02416_0_4,0
02416_0_5,1
02416_0_6,0
02416_0_7,0
02416_0_8,0
02416_X_0,1
02416_X_X,0
02416_X_2,0
02416_X_Y,1
02416_X_4,0
02416_X_5,0
02416_X_6,0
02416_X_7,0
02416_X_8,0
02416_2_0,1
02416_2_X,1
02416_2_2,0
02416_2_Y,1
02416_2_4,0
02416_2_5,0
02416_2_6,0
02416_2_7,1
02416_2_8,1
02416_Y_0,0
02416_Y_X,0
02416_Y_2,0
02416_Y_Y,0
02416_Y_4,0
02416_Y_5,0
02416_Y_6,0
02416_Y_7,0
02416_Y_8,0
02416_4_0,1
02416_4_X,0
02416_4_2,0
02416_4_Y,1
02416_4_4,0
02416_4_5,1
02416_4_6,1
02416_4_7,1
02416_4_8,0
02416_5_0,0
02416_5_X,0
02416_5_2,0
02416_5_Y,1
02416_5_4,0
02416_5_5,0
02416_5_6,0
02416_5_7,0
02416_5_8,0
02416_6_0,1
02416_6_X,0
02416_6_2,0
02416_6_Y,1
02416_6_4,0
02416_6_5,1
02416_6_6,0
02416_6_7,0
02416_6_8,0
02416_7_0,1
02416_7_X,0
02416_7_2,0
02416_7_Y,1
02416_7_4,0
02416_7_5,1
02416_7_6,1
02416_7_7,0
02416_7_8,0
02416_8_0,1
02416_8_X,1
02416_8_2,0
02416_8_Y,1
02416_8_4,0
02416_8_5,0
02416_8_6,0
02416_8_7,0
02416_8_8,0
02423_X_X,0
02423_X_1,0
02423_X_2,0
02423_X_3,0
02423_X_Y,1
02423_1_X,0
02423_1_1,0
02423_1_2,1
02423_1_3,0
02423_1_Y,0
02423_2_X,0
02423_2_1,0
02423_2_2,0
02423_2_3,0
02423_2_Y,0
02423_3_X,0
02423_3_1,0
02423_3_2,0
02423_3_3,0
02423_3_Y,0
02423_Y_X,0
02423_Y_1,0
02423_Y_2,0
02423_Y_3,0
02423_Y_Y,0
02456_0_0,0
02456_0_1,1
02456_0_X,1
02456_0_3,0
02456_0_4,0
02456_0_Y,1
02456_0_6,1
02456_0_7,1
02456_0_8,1
02456_0_9,1
02456_1_0,0
02456_1_1,0
02456_1_X,1
02456_1_3,0
02456_1_4,1
02456_1_Y,1
02456_1_6,0
02456_1_7,1
02456_1_8,1
02456_1_9,1
02456_X_0,0
02456_X_1,0
02456_X_X,0
02456_X_3,0
02456_X_4,0
02456_X_Y,1
02456_X_6,0
02456_X_7,0
02456_X_8,0
02456_X_9,1
02456_3_0,1
02456_3_1,0
02456_3_X,0
02456_3_3,0
02456_3_4,0
02456_3_Y,1
02456_3_6,0
02456_3_7,1
02456_3_8,0
02456_3_9,1
02456_4_0,0
02456_4_1,0
02456_4_X,0
02456_4_3,0
02456_4_4,0
02456_4_Y,0
02456_4_6,0
02456_4_7,1
02456_4_8,1
02456_4_9,1
02456_Y_0,0
02456_Y_1,0
02456_Y_X,0
02456_Y_3,0
02456_Y_4,0
02456_Y_Y,0
02456_Y_6,0
02456_Y_7,0
02456_Y_8,0
02456_Y_9,0
02456_6_0,0
02456_6_1,0
02456_6_X,1
02456_6_3,0
02456_6_4,0
02456_6_Y,1
02456_6_6,0
02456_6_7,0
02456_6_8,1
02456_6_9,1
02456_7_0,0
02456_7_1,0
02456_7_X,1
02456_7_3,0
02456_7_4,0
02456_7_Y,1
02456_7_6,1
02456_7_7,0
02456_7_8,1
02456_7_9,1
02456_8_0,0
02456_8_1,0
02456_8_X,1
02456_8_3,0
02456_8_4,0
02456_8_Y,0
02456_8_6,0
02456_8_7,0
02456_8_8,0
02456_8_9,1
02456_9_0,0
02456_9_1,0
02456_9_X,0
02456_9_3,0
02456_9_4,0
02456_9_Y,1
02456_9_6,0
02456_9_7,0
02456_9_8,0
02456_9_9,0
02469_0_0,0
02469_0_1,0
02469_0_2,0
02469_0_3,0
02469_0_4,0
02469_0_X,0
02469_0_6,0
02469_0_7,0
02469_0_Y,0
02469_1_0,0
02469_1_1,0
02469_1_2,1
02469_1_3,0
02469_1_4,1
02469_1_X,1
02469_1_6,1
02469_1_7,0
02469_1_Y,0
02469_2_0,0
02469_2_1,0
02469_2_2,0
02469_2_3,0
02469_2_4,1
02469_2_X,0
02469_2_6,0
02469_2_7,0
02469_2_Y,0
02469_3_0,0
02469_3_1,1
02469_3_2,1
02469_3_3,0
02469_3_4,1
02469_3_X,1
02469_3_6,1
02469_3_7,0
02469_3_Y,0
02469_4_0,0
02469_4_1,0
02469_4_2,0
02469_4_3,0
02469_4_4,0
02469_4_X,0
02469_4_6,0
02469_4_7,0
02469_4_Y,0
02469_X_0,0
02469_X_1,0
02469_X_2,1
02469_X_3,0
02469_X_4,0
02469_X_X,0
02469_X_6,1
02469_X_7,0
02469_X_Y,1
02469_6_0,0
02469_6_1,0
02469_6_2,1
02469_6_3,0
02469_6_4,1
02469_6_X,0
02469_6_6,0
02469_6_7,0
02469_6_Y,0
02469_7_0,0
02469_7_1,0
02469_7_2,1
02469_7_3,0
02469_7_4,0
02469_7_X,0
02469_7_6,1
02469_7_7,0
02469_7_Y,0
02469_Y_0,0
02469_Y_1,0
02469_Y_2,0
02469_Y_3,0
02469_Y_4,0
02469_Y_X,0
02469_Y_6,0
02469_Y_7,0
02469_Y_Y,0
02471_0_0,0
02471_0_X,1
02471_0_2,1
02471_0_3,1
02471_0_Y,1
02471_0_5,0
02471_0_6,0
02471_X_0,0
02471_X_X,0
02471_X_2,0
02471_X_3,0
02471_X_Y,1
02471_X_5,0
02471_X_6,0
02471_2_0,0
02471_2_X,1
02471_2_2,0
02471_2_3,1
02471_2_Y,1
02471_2_5,0
02471_2_6,0
02471_3_0,0
02471_3_X,1
02471_3_2,0
02471_3_3,0
02471_3_Y,1
02471_3_5,0
02471_3_6,0
02471_Y_0,0
02471_Y_X,0
02471_Y_2,0
02471_Y_3,0
02471_Y_Y,0
02471_Y_5,0
02471_Y_6,0
02471_5_0,0
02471_5_X,0
02471_5_2,0
02471_5_3,0
02471_5_Y,1
02471_5_5,0
02471_5_6,0
02471_6_0,0
02471_6_X,0
02471_6_2,1
02471_6_3,1
02471_6_Y,0
02471_6_5,0
02471_6_6,0
02519_Y_Y,0
02519_Y_1,0
02519_Y_X,0
02519_1_Y,1
02519_1_1,0
02519_1_X,1
02519_X_Y,1
02519_X_1,0
02519_X_X,0
02531_X_X,0
02531_X_Y,1
02531_X_2,0
02531_X_3,1
02531_Y_X,0
02531_Y_Y,0
02531_Y_2,0
02531_Y_3,0
02531_2_X,0
02531_2_Y,1
02531_2_2,0
02531_2_3,1
02531_3_X,0
02531_3_Y,1
02531_3_2,0
02531_3_3,0
02540_Y_Y,0
02540_Y_1,0
02540_Y_X,0
02540_Y_3,0
02540_Y_4,0
02540_Y_5,0
02540_Y_6,0
02540_Y_7,0
02540_Y_8,0
02540_Y_9,0
02540_1_Y,1
02540_1_1,0
02540_1_X,0
02540_1_3,1
02540_1_4,0
02540_1_5,0
02540_1_6,0
02540_1_7,0
02540_1_8,1
02540_1_9,0
02540_X_Y,1
02540_X_1,0
02540_X_X,0
02540_X_3,0
02540_X_4,0
02540_X_5,0
02540_X_6,0
02540_X_7,0
02540_X_8,1
02540_X_9,1
02540_3_Y,1
02540_3_1,0
02540_3_X,0
02540_3_3,0
02540_3_4,0
02540_3_5,0
02540_3_6,0
02540_3_7,0
02540_3_8,1
02540_3_9,0
02540_4_Y,1
02540_4_1,0
02540_4_X,0
02540_4_3,0
02540_4_4,0
02540_4_5,0
02540_4_6,0
02540_4_7,0
02540_4_8,0
02540_4_9,0
02540_5_Y,0
02540_5_1,0
02540_5_X,0
02540_5_3,0
02540_5_4,0
02540_5_5,0
02540_5_6,0
02540_5_7,0
02540_5_8,0
02540_5_9,0
02540_6_Y,0
02540_6_1,0
02540_6_X,0
02540_6_3,0
02540_6_4,0
02540_6_5,0
02540_6_6,0
02540_6_7,1
02540_6_8,0
02540_6_9,1
02540_7_Y,0
02540_7_1,0
02540_7_X,0
02540_7_3,0
02540_7_4,0
02540_7_5,0
02540_7_6,0
02540_7_7,0
02540_7_8,0
02540_7_9,0
02540_8_Y,1
02540_8_1,0
02540_8_X,0
02540_8_3,0
02540_8_4,0
02540_8_5,0
02540_8_6,0
02540_8_7,0
02540_8_8,0
02540_8_9,0
02540_9_Y,0
02540_9_1,0
02540_9_X,0
02540_9_3,0
02540_9_4,0
02540_9_5,0
02540_9_6,0
02540_9_7,1
02540_9_8,0
02540_9_9,0
02574_0_0,0
02574_0_1,0
02574_0_2,1
02574_0_Y,1
02574_0_4,0
02574_0_5,0
02574_0_6,1
02574_0_X,0
02574_0_8,0
02574_0_9,1
02574_1_0,0
02574_1_1,0
02574_1_2,0
02574_1_Y,0
02574_1_4,0
02574_1_5,0
02574_1_6,0
02574_1_X,0
02574_1_8,0
02574_1_9,0
02574_2_0,0
02574_2_1,0
02574_2_2,0
02574_2_Y,1
02574_2_4,0
02574_2_5,0
02574_2_6,0
02574_2_X,0
02574_2_8,0
02574_2_9,0
02574_Y_0,0
02574_Y_1,0
02574_Y_2,0
02574_Y_Y,0
02574_Y_4,0
02574_Y_5,0
02574_Y_6,0
02574_Y_X,0
02574_Y_8,0
02574_Y_9,0
02574_4_0,0
02574_4_1,0
02574_4_2,0
02574_4_Y,1
02574_4_4,0
02574_4_5,0
02574_4_6,0
02574_4_X,1
02574_4_8,0
02574_4_9,0
02574_5_0,0
02574_5_1,0
02574_5_2,0
02574_5_Y,1
02574_5_4,0
02574_5_5,0
02574_5_6,0
02574_5_X,1
02574_5_8,0
02574_5_9,0
02574_6_0,0
02574_6_1,0
02574_6_2,1
02574_6_Y,1
02574_6_4,0
02574_6_5,0
02574_6_6,0
02574_6_X,0
02574_6_8,0
02574_6_9,0
02574_X_0,1
02574_X_1,0
02574_X_2,1
02574_X_Y,1
02574_X_4,0
02574_X_5,0
02574_X_6,1
02574_X_X,0
02574_X_8,0
02574_X_9,1
02574_8_0,0
02574_8_1,0
02574_8_2,0
02574_8_Y,0
02574_8_4,0
02574_8_5,0
02574_8_6,0
02574_8_X,1
02574_8_8,0
02574_8_9,0
02574_9_0,0
02574_9_1,0
02574_9_2,1
02574_9_Y,1
02574_9_4,0
02574_9_5,0
02574_9_6,1
02574_9_X,0
02574_9_8,0
02574_9_9,0
02583_X_X,0
02583_X_1,1
02583_X_Y,1
02583_X_3,1
02583_X_4,1
02583_X_5,1
02583_X_6,0
02583_X_7,1
02583_X_8,0
02583_X_9,0
02583_1_X,0
02583_1_1,0
02583_1_Y,0
02583_1_3,1
02583_1_4,1
02583_1_5,1
02583_1_6,0
02583_1_7,1
02583_1_8,0
02583_1_9,1
02583_Y_X,0
02583_Y_1,0
02583_Y_Y,0
02583_Y_3,1
02583_Y_4,0
02583_Y_5,0
02583_Y_6,1
02583_Y_7,0
02583_Y_8,0
02583_Y_9,0
02583_3_X,0
02583_3_1,0
02583_3_Y,0
02583_3_3,0
02583_3_4,0
02583_3_5,0
02583_3_6,0
02583_3_7,0
02583_3_8,0
02583_3_9,0
02583_4_X,0
02583_4_1,0
02583_4_Y,1
02583_4_3,1
02583_4_4,0
02583_4_5,0
02583_4_6,1
02583_4_7,0
02583_4_8,0
02583_4_9,0
02583_5_X,0
02583_5_1,0
02583_5_Y,1
02583_5_3,1
02583_5_4,1
02583_5_5,0
02583_5_6,1
02583_5_7,0
02583_5_8,0
02583_5_9,0
02583_6_X,0
02583_6_1,0
02583_6_Y,0
02583_6_3,1
02583_6_4,0
02583_6_5,0
02583_6_6,0
02583_6_7,0
02583_6_8,0
02583_6_9,0
02583_7_X,0
02583_7_1,0
02583_7_Y,1
02583_7_3,1
02583_7_4,1
02583_7_5,1
02583_7_6,0
02583_7_7,0
02583_7_8,0
02583_7_9,1
02583_8_X,0
02583_8_1,0
02583_8_Y,1
02583_8_3,0
02583_8_4,1
02583_8_5,1
02583_8_6,0
02583_8_7,0
02583_8_8,0
02583_8_9,0
02583_9_X,0
02583_9_1,0
02583_9_Y,1
02583_9_3,1
02583_9_4,1
02583_9_5,1
02583_9_6,0
02583_9_7,0
02583_9_8,0
02583_9_9,0
02623_0_0,0
02623_0_Y,1
02623_0_2,0
02623_0_X,1
02623_Y_0,0
02623_Y_Y,0
02623_Y_2,0
02623_Y_X,0
02623_2_0,0
02623_2_Y,1
02623_2_2,0
02623_2_X,0
02623_X_0,0
02623_X_Y,1
02623_X_2,0
02623_X_X,0
02630_X_X,0
02630_X_Y,1
02630_X_2,0
02630_Y_X,0
02630_Y_Y,0
02630_Y_2,1
02630_2_X,0
02630_2_Y,0
02630_2_2,0
02636_X_X,0
02636_X_1,1
02636_X_2,1
02636_X_3,0
02636_X_4,1
02636_X_Y,1
02636_X_6,1
02636_X_7,0
02636_X_8,1
02636_X_9,1
02636_1_X,0
02636_1_1,0
02636_1_2,0
02636_1_3,0
02636_1_4,1
02636_1_Y,0
02636_1_6,0
02636_1_7,0
02636_1_8,0
02636_1_9,0
02636_2_X,0
02636_2_1,1
02636_2_2,0
02636_2_3,0
02636_2_4,1
02636_2_Y,0
02636_2_6,0
